cyclone_id,basin,timestamp,lat,lon,wind_speed,pressure
1980199N31284,NA,1980-07-17 00:00:00,30.5,-76.5,37.04,
1980199N31284,NA,1980-07-17 06:00:00,30.2,-77.2,46.300000000000004,
1980199N31284,NA,1980-07-17 12:00:00,30.0,-78.0,46.300000000000004,
1980199N31284,NA,1980-07-17 18:00:00,29.9,-79.3,46.300000000000004,
1980199N31284,NA,1980-07-18 00:00:00,29.8,-80.2,46.300000000000004,
1980199N31284,NA,1980-07-18 06:00:00,29.5,-81.1,46.300000000000004,
1980199N31284,NA,1980-07-18 12:00:00,29.5,-82.0,37.04,
1980199N31284,NA,1980-07-18 18:00:00,29.4,-83.0,37.04,
1980199N31284,NA,1980-07-19 00:00:00,29.4,-84.0,37.04,
1980199N31284,NA,1980-07-19 06:00:00,29.5,-84.7,37.04,
1980199N31284,NA,1980-07-19 12:00:00,29.6,-85.8,46.300000000000004,
1980199N31284,NA,1980-07-19 18:00:00,29.7,-86.4,46.300000000000004,
1980199N31284,NA,1980-07-20 00:00:00,29.8,-87.0,46.300000000000004,
1980199N31284,NA,1980-07-20 06:00:00,29.9,-87.8,46.300000000000004,
1980199N31284,NA,1980-07-20 12:00:00,30.0,-88.5,46.300000000000004,
1980199N31284,NA,1980-07-20 18:00:00,30.4,-89.2,37.04,
1980200N25270,NA,1980-07-17 12:00:00,25.0,-90.0,37.04,
1980200N25270,NA,1980-07-17 18:00:00,25.2,-90.4,46.300000000000004,
1980200N25270,NA,1980-07-18 00:00:00,25.4,-90.9,46.300000000000004,
1980200N25270,NA,1980-07-18 06:00:00,25.7,-91.2,55.56,
1980200N25270,NA,1980-07-18 12:00:00,26.0,-91.8,55.56,
1980200N25270,NA,1980-07-18 18:00:00,26.2,-92.1,55.56,
1980200N25270,NA,1980-07-19 00:00:00,26.4,-92.7,55.56,
1980200N25270,NA,1980-07-19 06:00:00,26.8,-93.0,55.56,
1980200N25270,NA,1980-07-19 12:00:00,27.0,-93.5,55.56,
1980200N25270,NA,1980-07-19 18:00:00,27.4,-94.0,55.56,
1980200N25270,NA,1980-07-20 00:00:00,27.8,-94.5,55.56,
1980200N25270,NA,1980-07-20 06:00:00,28.0,-94.9,55.56,
1980200N25270,NA,1980-07-20 12:00:00,28.5,-95.2,55.56,
1980200N25270,NA,1980-07-20 18:00:00,29.0,-95.7,46.300000000000004,
1980200N25270,NA,1980-07-21 00:00:00,29.5,-95.7,46.300000000000004,
1980200N25270,NA,1980-07-21 06:00:00,30.0,-95.5,46.300000000000004,
1980204N23287,NA,1980-07-22 00:00:00,23.2,-73.5,37.04,
1980204N23287,NA,1980-07-22 06:00:00,24.0,-74.5,46.300000000000004,
1980204N23287,NA,1980-07-22 12:00:00,25.1,-75.4,46.300000000000004,
1980204N23287,NA,1980-07-22 18:00:00,26.2,-76.2,55.56,
1980204N23287,NA,1980-07-23 00:00:00,27.0,-76.8,55.56,
1980204N23287,NA,1980-07-23 06:00:00,28.2,-77.4,55.56,
1980204N23287,NA,1980-07-23 12:00:00,29.3,-77.8,55.56,
1980204N23287,NA,1980-07-23 18:00:00,30.8,-77.7,55.56,
1980204N23287,NA,1980-07-24 00:00:00,31.8,-77.4,55.56,
1980204N23287,NA,1980-07-24 06:00:00,33.0,-76.8,55.56,
1980204N23287,NA,1980-07-24 12:00:00,34.0,-75.8,55.56,
1980204N23287,NA,1980-07-24 18:00:00,35.1,-73.9,46.300000000000004,
1980204N23287,NA,1980-07-25 00:00:00,36.0,-72.0,46.300000000000004,
1980204N23287,NA,1980-07-25 06:00:00,36.5,-70.0,46.300000000000004,
1980204N23287,NA,1980-07-25 12:00:00,37.0,-68.2,46.300000000000004,
1980204N23287,NA,1980-07-25 18:00:00,37.2,-66.0,37.04,
1980204N23287,NA,1980-07-26 00:00:00,37.6,-64.0,37.04,
1980214N11330,NA,1980-07-31 12:00:00,11.0,-30.0,46.300000000000004,
1980214N11330,NA,1980-07-31 18:00:00,10.9,-32.2,46.300000000000004,
1980214N11330,NA,1980-08-01 00:00:00,10.8,-34.3,55.56,1010.0
1980214N11330,NA,1980-08-01 06:00:00,10.7,-36.4,55.56,1009.0
1980214N11330,NA,1980-08-01 12:00:00,10.7,-38.6,55.56,1008.0
1980214N11330,NA,1980-08-01 18:00:00,10.7,-40.7,55.56,1006.0
1980214N11330,NA,1980-08-02 00:00:00,11.0,-42.8,64.82000000000001,1005.0
1980214N11330,NA,1980-08-02 06:00:00,11.4,-44.8,83.34,1000.0
1980214N11330,NA,1980-08-02 12:00:00,11.9,-46.9,101.86,995.0
1980214N11330,NA,1980-08-02 18:00:00,12.3,-49.1,111.12,990.0
1980214N11330,NA,1980-08-03 00:00:00,12.4,-51.4,120.38000000000001,985.0
1980214N11330,NA,1980-08-03 06:00:00,12.6,-53.6,129.64000000000001,980.0
1980214N11330,NA,1980-08-03 12:00:00,12.8,-55.6,148.16,975.0
1980214N11330,NA,1980-08-03 18:00:00,12.9,-57.5,175.94,965.0
1980214N11330,NA,1980-08-04 00:00:00,13.3,-59.1,203.72,950.0
1980214N11330,NA,1980-08-04 06:00:00,13.6,-61.0,212.98000000000002,948.0
1980214N11330,NA,1980-08-04 12:00:00,14.0,-63.0,231.5,945.0
1980214N11330,NA,1980-08-04 18:00:00,14.4,-64.9,240.76000000000002,930.0
1980214N11330,NA,1980-08-05 00:00:00,14.8,-66.7,259.28000000000003,911.0
1980214N11330,NA,1980-08-05 06:00:00,15.4,-68.6,268.54,916.0
1980214N11330,NA,1980-08-05 12:00:00,15.9,-70.5,287.06,932.0
1980214N11330,NA,1980-08-05 18:00:00,16.5,-72.3,277.8,940.0
1980214N11330,NA,1980-08-06 00:00:00,17.8,-73.8,259.28000000000003,945.0
1980214N11330,NA,1980-08-06 06:00:00,18.3,-75.9,212.98000000000002,955.0
1980214N11330,NA,1980-08-06 12:00:00,19.2,-78.0,212.98000000000002,955.0
1980214N11330,NA,1980-08-06 18:00:00,20.0,-80.1,231.5,955.0
1980214N11330,NA,1980-08-07 00:00:00,20.1,-81.9,250.02,945.0
1980214N11330,NA,1980-08-07 06:00:00,20.4,-83.6,268.54,935.0
1980214N11330,NA,1980-08-07 12:00:00,21.0,-84.8,287.06,910.0
1980214N11330,NA,1980-08-07 18:00:00,21.8,-86.4,305.58000000000004,899.0
1980214N11330,NA,1980-08-08 00:00:00,22.2,-87.9,287.06,920.0
1980214N11330,NA,1980-08-08 06:00:00,22.8,-89.2,240.76000000000002,945.0
1980214N11330,NA,1980-08-08 12:00:00,23.4,-90.5,212.98000000000002,960.0
1980214N11330,NA,1980-08-08 18:00:00,23.9,-91.8,240.76000000000002,940.0
1980214N11330,NA,1980-08-09 00:00:00,24.5,-93.0,268.54,912.0
1980214N11330,NA,1980-08-09 06:00:00,25.0,-94.2,287.06,909.0
1980214N11330,NA,1980-08-09 12:00:00,25.2,-95.4,259.28000000000003,916.0
1980214N11330,NA,1980-08-09 18:00:00,25.4,-96.1,231.5,925.0
1980214N11330,NA,1980-08-10 00:00:00,25.8,-96.8,203.72,935.0
1980214N11330,NA,1980-08-10 06:00:00,26.1,-97.2,185.20000000000002,945.0
1980214N11330,NA,1980-08-10 12:00:00,26.7,-98.1,157.42000000000002,960.0
1980214N11330,NA,1980-08-10 18:00:00,27.3,-99.0,129.64000000000001,970.0
1980214N11330,NA,1980-08-11 00:00:00,27.7,-99.8,111.12,990.0
1980214N11330,NA,1980-08-11 06:00:00,28.0,-100.9,83.34,1000.0
1980214N11330,NA,1980-08-11 12:00:00,28.5,-101.9,55.56,1005.0
1980214N11330,NA,1980-08-11 18:00:00,28.9,-102.9,55.56,1008.0
1980226N15339,NA,1980-08-13 00:00:00,15.0,-21.0,37.04,
1980226N15339,NA,1980-08-13 06:00:00,15.2,-22.5,46.300000000000004,
1980226N15339,NA,1980-08-13 12:00:00,15.8,-24.2,46.300000000000004,
1980226N15339,NA,1980-08-13 18:00:00,16.7,-25.9,55.56,
1980226N15339,NA,1980-08-14 00:00:00,17.8,-27.1,55.56,
1980226N15339,NA,1980-08-14 06:00:00,18.8,-28.7,55.56,
1980226N15339,NA,1980-08-14 12:00:00,20.0,-30.0,55.56,
1980226N15339,NA,1980-08-14 18:00:00,21.0,-31.7,55.56,
1980226N15339,NA,1980-08-15 00:00:00,22.0,-33.0,55.56,
1980226N15339,NA,1980-08-15 06:00:00,23.2,-34.3,55.56,
1980226N15339,NA,1980-08-15 12:00:00,24.8,-35.9,55.56,
1980226N15339,NA,1980-08-15 18:00:00,27.3,-37.2,55.56,
1980226N15339,NA,1980-08-16 00:00:00,30.0,-36.6,55.56,
1980226N15339,NA,1980-08-16 06:00:00,32.1,-34.4,46.300000000000004,
1980226N15339,NA,1980-08-16 12:00:00,33.8,-31.9,46.300000000000004,
1980226N15339,NA,1980-08-16 18:00:00,35.2,-29.0,46.300000000000004,
1980226N15339,NA,1980-08-17 00:00:00,36.7,-26.2,37.04,
1980227N13325,NA,1980-08-14 00:00:00,12.7,-35.5,46.300000000000004,1010.0
1980227N13325,NA,1980-08-14 06:00:00,13.5,-36.6,55.56,1008.0
1980227N13325,NA,1980-08-14 12:00:00,14.7,-37.3,64.82000000000001,1005.0
1980227N13325,NA,1980-08-14 18:00:00,15.7,-37.5,83.34,1000.0
1980227N13325,NA,1980-08-15 00:00:00,16.7,-37.8,83.34,1000.0
1980227N13325,NA,1980-08-15 06:00:00,17.7,-37.9,83.34,1000.0
1980227N13325,NA,1980-08-15 12:00:00,18.8,-38.1,83.34,1000.0
1980227N13325,NA,1980-08-15 18:00:00,20.4,-38.5,101.86,995.0
1980227N13325,NA,1980-08-16 00:00:00,22.0,-38.7,138.9,985.0
1980227N13325,NA,1980-08-16 06:00:00,23.7,-38.9,157.42000000000002,975.0
1980227N13325,NA,1980-08-16 12:00:00,24.8,-39.1,157.42000000000002,975.0
1980227N13325,NA,1980-08-16 18:00:00,25.8,-39.4,157.42000000000002,975.0
1980227N13325,NA,1980-08-17 00:00:00,27.0,-39.7,138.9,985.0
1980227N13325,NA,1980-08-17 06:00:00,28.0,-40.0,120.38000000000001,990.0
1980227N13325,NA,1980-08-17 12:00:00,29.0,-40.3,120.38000000000001,990.0
1980227N13325,NA,1980-08-17 18:00:00,30.0,-40.5,120.38000000000001,990.0
1980227N13325,NA,1980-08-18 00:00:00,31.1,-40.5,120.38000000000001,990.0
1980227N13325,NA,1980-08-18 06:00:00,32.4,-40.5,120.38000000000001,990.0
1980227N13325,NA,1980-08-18 12:00:00,34.0,-40.5,120.38000000000001,990.0
1980227N13325,NA,1980-08-18 18:00:00,35.9,-40.5,120.38000000000001,990.0
1980227N13325,NA,1980-08-19 00:00:00,38.2,-40.2,120.38000000000001,990.0
1980227N13325,NA,1980-08-19 06:00:00,41.9,-39.8,120.38000000000001,990.0
1980227N13325,NA,1980-08-19 12:00:00,46.5,-38.4,120.38000000000001,995.0
1980227N13325,NA,1980-08-19 18:00:00,51.0,-36.0,83.34,1000.0
1980234N36287,NA,1980-08-20 12:00:00,36.0,-73.0,46.300000000000004,1010.0
1980234N36287,NA,1980-08-20 18:00:00,35.0,-72.0,46.300000000000004,1008.0
1980234N36287,NA,1980-08-21 00:00:00,34.0,-71.0,55.56,1006.0
1980234N36287,NA,1980-08-21 06:00:00,33.4,-69.5,55.56,1005.0
1980234N36287,NA,1980-08-21 12:00:00,34.0,-68.0,64.82000000000001,1003.0
1980234N36287,NA,1980-08-21 18:00:00,34.8,-66.8,74.08,1002.0
1980234N36287,NA,1980-08-22 00:00:00,35.8,-65.7,83.34,1000.0
1980234N36287,NA,1980-08-22 06:00:00,37.0,-64.8,92.60000000000001,998.0
1980234N36287,NA,1980-08-22 12:00:00,38.3,-64.7,101.86,996.0
1980234N36287,NA,1980-08-22 18:00:00,39.1,-64.9,111.12,994.0
1980234N36287,NA,1980-08-23 00:00:00,39.6,-65.9,120.38000000000001,992.0
1980234N36287,NA,1980-08-23 06:00:00,38.9,-66.7,129.64000000000001,990.0
1980234N36287,NA,1980-08-23 12:00:00,38.2,-66.0,129.64000000000001,989.0
1980234N36287,NA,1980-08-23 18:00:00,38.0,-64.7,129.64000000000001,990.0
1980234N36287,NA,1980-08-24 00:00:00,38.0,-63.1,120.38000000000001,991.0
1980234N36287,NA,1980-08-24 06:00:00,37.9,-61.7,111.12,994.0
1980234N36287,NA,1980-08-24 12:00:00,37.9,-60.2,101.86,998.0
1980234N36287,NA,1980-08-24 18:00:00,37.9,-58.2,83.34,1000.0
1980234N36287,NA,1980-08-25 00:00:00,38.0,-55.0,64.82000000000001,1001.0
1980234N36287,NA,1980-08-25 06:00:00,38.1,-51.3,64.82000000000001,1002.0
1980234N36287,NA,1980-08-25 12:00:00,38.2,-47.0,64.82000000000001,1004.0
1980234N36287,NA,1980-08-25 18:00:00,38.5,-42.2,64.82000000000001,1005.0
1980238N16328,NA,1980-08-25 00:00:00,15.9,-31.6,37.04,
1980238N16328,NA,1980-08-25 06:00:00,15.8,-34.0,46.300000000000004,
1980238N16328,NA,1980-08-25 12:00:00,15.7,-35.3,46.300000000000004,
1980238N16328,NA,1980-08-25 18:00:00,15.6,-36.9,46.300000000000004,
1980238N16328,NA,1980-08-26 00:00:00,15.5,-38.3,46.300000000000004,
1980238N16328,NA,1980-08-26 06:00:00,15.4,-39.8,46.300000000000004,
1980238N16328,NA,1980-08-26 12:00:00,15.4,-41.0,46.300000000000004,
1980238N16328,NA,1980-08-26 18:00:00,15.3,-43.0,55.56,
1980238N16328,NA,1980-08-27 00:00:00,15.4,-44.9,55.56,
1980238N16328,NA,1980-08-27 06:00:00,15.8,-46.8,55.56,
1980238N16328,NA,1980-08-27 12:00:00,16.0,-48.8,55.56,
1980238N16328,NA,1980-08-27 18:00:00,16.7,-50.8,55.56,
1980238N16328,NA,1980-08-28 00:00:00,17.8,-52.7,55.56,
1980238N16328,NA,1980-08-28 06:00:00,19.0,-54.3,55.56,
1980238N16328,NA,1980-08-28 12:00:00,20.5,-56.0,46.300000000000004,
1980238N16328,NA,1980-08-28 18:00:00,22.0,-58.0,46.300000000000004,
1980238N16328,NA,1980-08-29 00:00:00,22.5,-60.0,37.04,
1980245N16322,NA,1980-09-01 00:00:00,15.6,-38.0,55.56,1010.0
1980245N16322,NA,1980-09-01 06:00:00,15.9,-39.4,55.56,1010.0
1980245N16322,NA,1980-09-01 12:00:00,16.3,-40.8,55.56,1010.0
1980245N16322,NA,1980-09-01 18:00:00,16.8,-42.1,55.56,1010.0
1980245N16322,NA,1980-09-02 00:00:00,17.3,-43.7,55.56,1010.0
1980245N16322,NA,1980-09-02 06:00:00,17.5,-45.7,55.56,1010.0
1980245N16322,NA,1980-09-02 12:00:00,17.7,-48.1,55.56,1010.0
1980245N16322,NA,1980-09-02 18:00:00,17.8,-50.3,55.56,1010.0
1980245N16322,NA,1980-09-03 00:00:00,17.9,-52.4,55.56,1010.0
1980245N16322,NA,1980-09-03 06:00:00,18.0,-54.5,55.56,1010.0
1980245N16322,NA,1980-09-03 12:00:00,18.6,-56.9,55.56,1010.0
1980245N16322,NA,1980-09-03 18:00:00,19.7,-59.0,46.300000000000004,1011.0
1980245N16322,NA,1980-09-04 00:00:00,21.0,-61.0,37.04,1012.0
1980245N16322,NA,1980-09-04 06:00:00,22.1,-62.3,37.04,1012.0
1980245N16322,NA,1980-09-04 12:00:00,23.4,-63.6,37.04,1013.0
1980245N16322,NA,1980-09-04 18:00:00,24.8,-64.8,37.04,1013.0
1980245N16322,NA,1980-09-05 00:00:00,26.1,-65.8,37.04,1014.0
1980245N16322,NA,1980-09-05 06:00:00,27.5,-67.0,37.04,1014.0
1980245N16322,NA,1980-09-05 12:00:00,28.5,-68.6,46.300000000000004,1014.0
1980245N16322,NA,1980-09-05 18:00:00,29.0,-69.4,55.56,1013.0
1980245N16322,NA,1980-09-06 00:00:00,29.7,-70.0,55.56,1013.0
1980245N16322,NA,1980-09-06 06:00:00,30.6,-70.0,55.56,1010.0
1980245N16322,NA,1980-09-06 12:00:00,31.7,-69.6,55.56,1008.0
1980245N16322,NA,1980-09-06 18:00:00,32.9,-69.1,55.56,1007.0
1980245N16322,NA,1980-09-07 00:00:00,34.4,-67.9,74.08,1004.0
1980245N16322,NA,1980-09-07 06:00:00,35.9,-65.9,83.34,1002.0
1980245N16322,NA,1980-09-07 12:00:00,37.3,-63.7,92.60000000000001,1000.0
1980245N16322,NA,1980-09-07 18:00:00,38.6,-61.5,101.86,997.0
1980245N16322,NA,1980-09-08 00:00:00,40.2,-59.0,129.64000000000001,993.0
1980245N16322,NA,1980-09-08 06:00:00,42.9,-55.1,129.64000000000001,993.0
1980245N16322,NA,1980-09-08 12:00:00,45.6,-51.1,129.64000000000001,993.0
1980245N16322,NA,1980-09-08 18:00:00,48.0,-46.9,120.38000000000001,993.0
1980249N18336,NA,1980-09-04 12:00:00,17.7,-24.0,46.300000000000004,1008.0
1980249N18336,NA,1980-09-04 18:00:00,17.4,-25.3,55.56,1006.0
1980249N18336,NA,1980-09-05 00:00:00,17.8,-26.7,64.82000000000001,1003.0
1980249N18336,NA,1980-09-05 06:00:00,18.2,-28.0,74.08,1000.0
1980249N18336,NA,1980-09-05 12:00:00,18.8,-29.5,74.08,999.0
1980249N18336,NA,1980-09-05 18:00:00,19.2,-31.0,74.08,999.0
1980249N18336,NA,1980-09-06 00:00:00,19.7,-32.0,74.08,999.0
1980249N18336,NA,1980-09-06 06:00:00,20.3,-33.8,74.08,999.0
1980249N18336,NA,1980-09-06 12:00:00,21.0,-35.5,83.34,998.0
1980249N18336,NA,1980-09-06 18:00:00,21.5,-36.5,83.34,997.0
1980249N18336,NA,1980-09-07 00:00:00,22.2,-37.8,83.34,996.0
1980249N18336,NA,1980-09-07 06:00:00,23.2,-38.8,83.34,996.0
1980249N18336,NA,1980-09-07 12:00:00,25.0,-39.7,83.34,995.0
1980249N18336,NA,1980-09-07 18:00:00,27.0,-40.3,92.60000000000001,993.0
1980249N18336,NA,1980-09-08 00:00:00,29.0,-41.2,111.12,992.0
1980249N18336,NA,1980-09-08 06:00:00,30.4,-42.5,120.38000000000001,988.0
1980249N18336,NA,1980-09-08 12:00:00,32.0,-43.5,120.38000000000001,985.0
1980249N18336,NA,1980-09-08 18:00:00,33.3,-44.1,120.38000000000001,986.0
1980249N18336,NA,1980-09-09 00:00:00,34.7,-44.3,120.38000000000001,988.0
1980249N18336,NA,1980-09-09 06:00:00,36.3,-43.8,120.38000000000001,990.0
1980249N18336,NA,1980-09-09 12:00:00,38.0,-43.1,120.38000000000001,991.0
1980249N18336,NA,1980-09-09 18:00:00,40.5,-41.5,120.38000000000001,992.0
1980249N18336,NA,1980-09-10 00:00:00,43.0,-39.0,120.38000000000001,994.0
1980249N18336,NA,1980-09-10 06:00:00,45.2,-36.0,120.38000000000001,995.0
1980249N18336,NA,1980-09-10 12:00:00,47.5,-32.5,101.86,
1980249N18336,NA,1980-09-10 18:00:00,49.5,-28.5,101.86,
1980249N18336,NA,1980-09-11 00:00:00,51.5,-23.5,101.86,
1980249N28269,NA,1980-09-04 18:00:00,28.3,-90.6,46.300000000000004,1010.0
1980249N28269,NA,1980-09-05 00:00:00,28.3,-91.3,46.300000000000004,1010.0
1980249N28269,NA,1980-09-05 06:00:00,28.4,-91.8,46.300000000000004,1009.0
1980249N28269,NA,1980-09-05 12:00:00,28.8,-92.4,55.56,1008.0
1980249N28269,NA,1980-09-05 18:00:00,29.4,-93.4,92.60000000000001,1004.0
1980249N28269,NA,1980-09-06 00:00:00,29.4,-94.9,74.08,1004.0
1980249N28269,NA,1980-09-06 06:00:00,29.3,-96.3,64.82000000000001,1008.0
1980249N28269,NA,1980-09-06 12:00:00,29.1,-97.0,55.56,1008.0
1980249N28269,NA,1980-09-06 18:00:00,29.0,-97.8,46.300000000000004,1008.0
1980249N28269,NA,1980-09-07 00:00:00,29.0,-98.3,37.04,1010.0
1980249N28269,NA,1980-09-07 06:00:00,29.0,-99.0,37.04,1010.0
1980249N28269,NA,1980-09-07 12:00:00,29.0,-100.0,37.04,1010.0
1980250N13341,NA,1980-09-06 00:00:00,12.5,-19.0,46.300000000000004,1010.0
1980250N13341,NA,1980-09-06 06:00:00,12.5,-20.0,46.300000000000004,1009.0
1980250N13341,NA,1980-09-06 12:00:00,12.6,-21.0,55.56,1008.0
1980250N13341,NA,1980-09-06 18:00:00,12.7,-21.8,64.82000000000001,1005.0
1980250N13341,NA,1980-09-07 00:00:00,12.8,-22.5,74.08,1002.0
1980250N13341,NA,1980-09-07 06:00:00,12.9,-23.2,83.34,998.0
1980250N13341,NA,1980-09-07 12:00:00,13.0,-24.0,101.86,994.0
1980250N13341,NA,1980-09-07 18:00:00,13.0,-24.8,111.12,990.0
1980250N13341,NA,1980-09-08 00:00:00,13.0,-25.6,120.38000000000001,986.0
1980250N13341,NA,1980-09-08 06:00:00,13.0,-26.8,129.64000000000001,978.0
1980250N13341,NA,1980-09-08 12:00:00,12.9,-28.0,148.16,970.0
1980250N13341,NA,1980-09-08 18:00:00,12.8,-29.0,166.68,965.0
1980250N13341,NA,1980-09-09 00:00:00,12.8,-29.8,185.20000000000002,960.0
1980250N13341,NA,1980-09-09 06:00:00,12.9,-30.5,185.20000000000002,958.0
1980250N13341,NA,1980-09-09 12:00:00,13.0,-31.3,185.20000000000002,960.0
1980250N13341,NA,1980-09-09 18:00:00,13.2,-32.1,166.68,965.0
1980250N13341,NA,1980-09-10 00:00:00,13.4,-32.9,166.68,966.0
1980250N13341,NA,1980-09-10 06:00:00,13.8,-33.5,166.68,967.0
1980250N13341,NA,1980-09-10 12:00:00,14.2,-34.1,157.42000000000002,968.0
1980250N13341,NA,1980-09-10 18:00:00,14.9,-34.6,148.16,970.0
1980250N13341,NA,1980-09-11 00:00:00,15.4,-34.9,157.42000000000002,968.0
1980250N13341,NA,1980-09-11 06:00:00,16.0,-35.0,166.68,965.0
1980250N13341,NA,1980-09-11 12:00:00,16.3,-35.3,166.68,967.0
1980250N13341,NA,1980-09-11 18:00:00,16.6,-35.9,157.42000000000002,968.0
1980250N13341,NA,1980-09-12 00:00:00,17.0,-36.1,148.16,970.0
1980250N13341,NA,1980-09-12 06:00:00,17.2,-36.9,148.16,970.0
1980250N13341,NA,1980-09-12 12:00:00,17.8,-37.8,148.16,970.0
1980250N13341,NA,1980-09-12 18:00:00,18.3,-38.5,148.16,970.0
1980250N13341,NA,1980-09-13 00:00:00,18.6,-39.6,148.16,970.0
1980250N13341,NA,1980-09-13 06:00:00,18.8,-40.6,157.42000000000002,968.0
1980250N13341,NA,1980-09-13 12:00:00,18.9,-42.0,166.68,965.0
1980250N13341,NA,1980-09-13 18:00:00,19.3,-43.4,166.68,965.0
1980250N13341,NA,1980-09-14 00:00:00,19.8,-44.7,166.68,965.0
1980250N13341,NA,1980-09-14 06:00:00,20.2,-45.9,166.68,965.0
1980250N13341,NA,1980-09-14 12:00:00,20.8,-46.9,166.68,965.0
1980250N13341,NA,1980-09-14 18:00:00,21.6,-48.0,166.68,965.0
1980250N13341,NA,1980-09-15 00:00:00,22.5,-48.8,166.68,965.0
1980250N13341,NA,1980-09-15 06:00:00,23.3,-49.6,166.68,965.0
1980250N13341,NA,1980-09-15 12:00:00,24.6,-50.2,166.68,965.0
1980250N13341,NA,1980-09-15 18:00:00,25.8,-50.8,166.68,965.0
1980250N13341,NA,1980-09-16 00:00:00,27.4,-50.8,166.68,965.0
1980250N13341,NA,1980-09-16 06:00:00,28.8,-50.6,166.68,965.0
1980250N13341,NA,1980-09-16 12:00:00,30.2,-50.0,166.68,965.0
1980250N13341,NA,1980-09-16 18:00:00,31.8,-49.2,166.68,965.0
1980250N13341,NA,1980-09-17 00:00:00,33.0,-48.0,166.68,965.0
1980250N13341,NA,1980-09-17 06:00:00,33.9,-47.2,157.42000000000002,968.0
1980250N13341,NA,1980-09-17 12:00:00,34.7,-46.4,148.16,970.0
1980250N13341,NA,1980-09-17 18:00:00,35.7,-45.9,148.16,970.0
1980250N13341,NA,1980-09-18 00:00:00,36.7,-45.8,148.16,970.0
1980250N13341,NA,1980-09-18 06:00:00,37.8,-45.8,148.16,970.0
1980250N13341,NA,1980-09-18 12:00:00,39.0,-46.2,148.16,970.0
1980250N13341,NA,1980-09-18 18:00:00,40.0,-46.5,148.16,972.0
1980250N13341,NA,1980-09-19 00:00:00,41.2,-46.4,138.9,974.0
1980250N13341,NA,1980-09-19 06:00:00,42.4,-45.8,129.64000000000001,978.0
1980250N13341,NA,1980-09-19 12:00:00,43.6,-44.9,120.38000000000001,986.0
1980250N13341,NA,1980-09-19 18:00:00,44.5,-43.2,120.38000000000001,986.0
1980250N13341,NA,1980-09-20 00:00:00,45.7,-41.0,120.38000000000001,988.0
1980250N13341,NA,1980-09-20 06:00:00,47.0,-39.0,111.12,990.0
1980250N13341,NA,1980-09-20 12:00:00,49.4,-35.5,101.86,994.0
1980250N13341,NA,1980-09-20 18:00:00,51.2,-32.0,92.60000000000001,998.0
1980250N13341,NA,1980-09-21 00:00:00,54.0,-29.0,83.34,1000.0
1980265N15283,NA,1980-09-20 12:00:00,14.6,-77.2,46.300000000000004,1008.0
1980265N15283,NA,1980-09-20 18:00:00,14.8,-78.7,46.300000000000004,1007.0
1980265N15283,NA,1980-09-21 00:00:00,15.0,-80.2,55.56,1006.0
1980265N15283,NA,1980-09-21 06:00:00,15.1,-81.6,64.82000000000001,1003.0
1980265N15283,NA,1980-09-21 12:00:00,15.3,-83.0,74.08,1000.0
1980265N15283,NA,1980-09-21 18:00:00,15.8,-84.2,83.34,998.0
1980265N15283,NA,1980-09-22 00:00:00,16.5,-85.5,92.60000000000001,996.0
1980265N15283,NA,1980-09-22 06:00:00,17.1,-86.7,101.86,995.0
1980265N15283,NA,1980-09-22 12:00:00,17.8,-87.8,111.12,994.0
1980265N15283,NA,1980-09-22 18:00:00,18.4,-88.9,101.86,994.0
1980265N15283,NA,1980-09-23 00:00:00,18.8,-90.2,92.60000000000001,995.0
1980265N15283,NA,1980-09-23 06:00:00,19.1,-91.3,83.34,995.0
1980265N15283,NA,1980-09-23 12:00:00,19.3,-92.6,92.60000000000001,995.0
1980265N15283,NA,1980-09-23 18:00:00,19.3,-93.2,101.86,994.0
1980265N15283,NA,1980-09-24 00:00:00,19.2,-93.8,111.12,993.0
1980265N15283,NA,1980-09-24 06:00:00,18.8,-94.4,111.12,993.0
1980265N15283,NA,1980-09-24 12:00:00,18.5,-94.8,101.86,994.0
1980265N15283,NA,1980-09-24 18:00:00,18.1,-95.1,92.60000000000001,997.0
1980265N15283,NA,1980-09-25 00:00:00,17.7,-95.5,83.34,1000.0
1980265N15283,NA,1980-09-25 06:00:00,17.3,-95.8,74.08,1003.0
1980265N15283,NA,1980-09-25 12:00:00,17.0,-96.0,64.82000000000001,1005.0
1980265N15283,NA,1980-09-25 18:00:00,17.0,-96.0,55.56,1007.0
1980265N15283,NA,1980-09-26 00:00:00,17.0,-96.0,46.300000000000004,1008.0
1980275N34340,NA,1980-10-01 00:00:00,33.6,-20.0,46.300000000000004,1010.0
1980275N34340,NA,1980-10-01 06:00:00,33.7,-20.7,46.300000000000004,1010.0
1980275N34340,NA,1980-10-01 12:00:00,33.8,-21.5,46.300000000000004,1010.0
1980275N34340,NA,1980-10-01 18:00:00,34.1,-22.2,46.300000000000004,1010.0
1980275N34340,NA,1980-10-02 00:00:00,34.5,-22.8,46.300000000000004,1010.0
1980275N34340,NA,1980-10-02 06:00:00,35.0,-23.3,46.300000000000004,1009.0
1980275N34340,NA,1980-10-02 12:00:00,35.7,-23.7,46.300000000000004,1009.0
1980275N34340,NA,1980-10-02 18:00:00,36.5,-23.8,46.300000000000004,1009.0
1980275N34340,NA,1980-10-03 00:00:00,37.2,-23.5,46.300000000000004,1009.0
