cyclone_id,season,name,basin,subbasin,nature,timestamp,latitude,longitude,wind_speed_kmh,pressure_hpa,category
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-10 06:00:00,8.8,92.3,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-10 09:00:00,8.8,92.6,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-10 12:00:00,8.9,92.8,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-10 15:00:00,9.0,93.0,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-10 18:00:00,9.1,93.2,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-10 21:00:00,9.3,93.4,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-11 00:00:00,9.4,93.5,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-11 03:00:00,9.5,93.5,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-11 06:00:00,9.6,93.3,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-11 09:00:00,9.7,93.1,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-11 12:00:00,9.7,92.9,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-11 15:00:00,9.7,92.7,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-11 18:00:00,9.7,92.5,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-11 21:00:00,9.7,92.3,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-12 00:00:00,9.8,92.1,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-12 03:00:00,9.9,91.9,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-12 06:00:00,10.1,91.8,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-12 09:00:00,10.4,91.7,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-12 12:00:00,10.7,91.7,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-12 15:00:00,10.9,91.8,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-12 18:00:00,11.0,92.0,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-12 21:00:00,11.1,92.2,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-13 00:00:00,11.2,92.4,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-13 03:00:00,11.3,92.7,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-13 06:00:00,11.3,93.0,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-13 09:00:00,11.4,93.3,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-13 12:00:00,11.4,93.5,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-13 15:00:00,11.3,93.7,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-13 18:00:00,11.1,93.9,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-13 21:00:00,11.0,94.0,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-14 00:00:00,10.9,94.0,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-14 03:00:00,10.7,94.0,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-14 06:00:00,10.6,93.9,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-14 09:00:00,10.5,93.8,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-14 12:00:00,10.4,93.6,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-14 15:00:00,10.2,93.2,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-14 18:00:00,10.1,92.7,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-14 21:00:00,10.0,92.1,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-15 00:00:00,9.9,91.5,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-15 03:00:00,9.8,90.9,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-15 06:00:00,9.8,90.2,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-15 09:00:00,10.0,89.6,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-15 12:00:00,10.1,88.9,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-15 15:00:00,10.0,88.3,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-15 18:00:00,9.7,87.6,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-15 21:00:00,9.3,86.8,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-16 00:00:00,8.9,86.1,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-16 03:00:00,8.7,85.5,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-16 06:00:00,8.7,84.9,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-16 09:00:00,8.6,84.3,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-16 12:00:00,8.6,83.8,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-16 15:00:00,8.5,83.3,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-16 18:00:00,8.5,82.9,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-16 21:00:00,8.4,82.5,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-17 00:00:00,8.4,82.1,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-17 03:00:00,8.3,81.7,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-17 06:00:00,8.3,81.3,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-17 09:00:00,8.3,80.9,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-17 12:00:00,8.2,80.5,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-17 15:00:00,8.1,80.0,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-17 18:00:00,8.0,79.3,,,
1980284N09092,1980,UNNAMED,NI,BB,TS,1980-10-17 21:00:00,7.9,78.4,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-18 00:00:00,7.8,77.5,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-18 03:00:00,7.7,76.8,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-18 06:00:00,7.6,76.2,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-18 09:00:00,7.6,75.6,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-18 12:00:00,7.7,75.0,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-18 15:00:00,7.7,74.5,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-18 18:00:00,7.8,74.1,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-18 21:00:00,7.9,73.7,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-19 00:00:00,8.0,73.2,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-19 03:00:00,8.1,72.7,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-19 06:00:00,8.3,72.2,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-19 09:00:00,8.6,71.7,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-19 12:00:00,8.9,71.1,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-19 15:00:00,9.2,70.5,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-19 18:00:00,9.6,70.0,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-19 21:00:00,10.0,69.5,,,
1980284N09092,1980,UNNAMED,NI,AS,TS,1980-10-20 00:00:00,10.5,69.1,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-16 00:00:00,10.0,88.0,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-16 03:00:00,10.3,87.2,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-16 06:00:00,10.7,86.4,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-16 09:00:00,11.0,85.7,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-16 12:00:00,11.5,85.0,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-16 15:00:00,12.1,84.4,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-16 18:00:00,12.7,83.8,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-16 21:00:00,13.4,83.3,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-17 00:00:00,14.0,82.8,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-17 03:00:00,14.5,82.5,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-17 06:00:00,14.9,82.3,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-17 09:00:00,15.3,82.1,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-17 12:00:00,15.5,82.0,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-17 15:00:00,15.7,81.9,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-17 18:00:00,15.9,81.8,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-17 21:00:00,16.1,81.8,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-18 00:00:00,16.2,81.7,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-18 03:00:00,16.2,81.6,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-18 06:00:00,16.3,81.5,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-18 09:00:00,16.3,81.4,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-18 12:00:00,16.3,81.4,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-18 15:00:00,16.4,81.4,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-18 18:00:00,16.5,81.3,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-18 21:00:00,16.6,81.3,,,
1980290N10088,1980,UNNAMED,NI,BB,TS,1980-10-19 00:00:00,16.8,81.2,,,
1980317N11075,1980,UNNAMED,NI,AS,DS,1980-11-12 02:00:00,11.3,74.8,,,
1980317N11075,1980,UNNAMED,NI,AS,DS,1980-11-12 03:00:00,11.3,74.7,,,
1980317N11075,1980,UNNAMED,NI,AS,MX,1980-11-12 06:00:00,11.3,74.3,,,
1980317N11075,1980,UNNAMED,NI,AS,MX,1980-11-12 09:00:00,11.4,74.0,,,
1980317N11075,1980,UNNAMED,NI,AS,MX,1980-11-12 12:00:00,11.4,73.7,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-12 14:00:00,11.4,73.5,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-12 15:00:00,11.4,73.4,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-12 18:00:00,11.4,73.2,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-12 21:00:00,11.5,72.9,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-13 00:00:00,11.5,72.7,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-13 02:00:00,11.6,72.5,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-13 03:00:00,11.6,72.4,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-13 06:00:00,11.7,72.2,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-13 09:00:00,11.8,71.9,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-13 12:00:00,11.9,71.7,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-13 14:00:00,12.0,71.6,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-13 15:00:00,12.0,71.5,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-13 18:00:00,12.1,71.4,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-13 21:00:00,12.2,71.3,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-14 00:00:00,12.3,71.2,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-14 02:00:00,12.4,71.1,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-14 03:00:00,12.4,71.1,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-14 06:00:00,12.5,70.9,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-14 09:00:00,12.7,70.8,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-14 12:00:00,12.8,70.6,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-14 14:00:00,12.9,70.5,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-14 15:00:00,12.9,70.5,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-14 18:00:00,13.1,70.3,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-14 21:00:00,13.2,70.2,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-15 00:00:00,13.4,70.0,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-15 02:00:00,13.5,69.9,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-15 03:00:00,13.5,69.9,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-15 06:00:00,13.7,69.8,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-15 09:00:00,13.8,69.7,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-15 12:00:00,14.0,69.6,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-15 14:00:00,14.1,69.5,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-15 15:00:00,14.2,69.4,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-15 18:00:00,14.3,69.2,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-15 21:00:00,14.5,69.0,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-16 00:00:00,14.6,68.8,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-16 02:00:00,14.7,68.7,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-16 03:00:00,14.7,68.6,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-16 06:00:00,14.8,68.5,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-16 09:00:00,14.9,68.3,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-16 12:00:00,15.0,68.1,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-16 14:00:00,15.0,68.0,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-16 15:00:00,15.0,67.9,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-16 18:00:00,15.1,67.7,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-16 21:00:00,15.2,67.5,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-17 00:00:00,15.3,67.3,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-17 02:00:00,15.4,67.1,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-17 03:00:00,15.5,67.1,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-17 06:00:00,15.8,66.9,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-17 09:00:00,16.2,66.8,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-17 12:00:00,16.7,66.8,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-17 14:00:00,16.9,66.9,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-17 15:00:00,16.9,66.9,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-17 18:00:00,17.2,67.2,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-17 21:00:00,17.4,67.5,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-18 00:00:00,17.7,67.7,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-18 02:00:00,18.0,67.8,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-18 03:00:00,18.1,67.9,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-18 06:00:00,18.6,68.0,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-18 09:00:00,18.9,68.2,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-18 12:00:00,19.1,68.5,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-18 14:00:00,19.2,68.7,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-18 15:00:00,19.3,68.8,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-18 18:00:00,19.4,69.1,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-18 21:00:00,19.6,69.4,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-19 00:00:00,19.8,69.7,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-19 02:00:00,19.9,69.9,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-19 03:00:00,20.0,70.0,,,
1980317N11075,1980,UNNAMED,NI,AS,TS,1980-11-19 06:00:00,20.2,70.4,,,
1980317N11075,1980,UNNAMED,NI,AS,DS,1980-11-19 08:00:00,20.4,70.7,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-03 00:00:00,9.4,84.7,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-03 03:00:00,9.5,84.5,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-03 06:00:00,9.7,84.3,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-03 09:00:00,9.8,84.2,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-03 12:00:00,10.0,84.0,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-03 15:00:00,10.2,83.8,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-03 18:00:00,10.4,83.6,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-03 21:00:00,10.6,83.4,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-04 00:00:00,10.8,83.2,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-04 03:00:00,11.0,83.0,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-04 06:00:00,11.3,82.8,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-04 09:00:00,11.7,82.6,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-04 12:00:00,12.0,82.5,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-04 15:00:00,12.2,82.5,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-04 18:00:00,12.4,82.5,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-04 21:00:00,12.6,82.6,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-05 00:00:00,12.8,82.8,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-05 03:00:00,13.0,83.0,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-05 06:00:00,13.2,83.2,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-05 09:00:00,13.4,83.3,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-05 12:00:00,13.5,83.5,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-05 15:00:00,13.6,83.6,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-05 18:00:00,13.7,83.7,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-05 21:00:00,13.8,83.8,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-06 00:00:00,13.9,83.9,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-06 03:00:00,14.0,84.1,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-06 06:00:00,14.2,84.3,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-06 09:00:00,14.5,84.7,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-06 12:00:00,14.8,85.0,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-06 15:00:00,15.0,85.2,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-06 18:00:00,15.1,85.4,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-06 21:00:00,15.3,85.6,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-07 00:00:00,15.5,85.8,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-07 03:00:00,15.6,86.0,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-07 06:00:00,15.7,86.2,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-07 09:00:00,15.8,86.4,,,
1980338N09085,1980,UNNAMED,NI,BB,TS,1980-12-07 12:00:00,16.0,86.6,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-10 08:00:00,8.9,92.0,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-10 09:00:00,8.9,92.2,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-10 12:00:00,8.9,92.6,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-10 14:00:00,8.9,92.9,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-10 15:00:00,8.9,93.0,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-10 18:00:00,9.1,93.3,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-10 21:00:00,9.2,93.5,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-11 00:00:00,9.4,93.5,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-11 02:00:00,9.5,93.5,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-11 03:00:00,9.5,93.5,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-11 06:00:00,9.6,93.4,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-11 09:00:00,9.7,93.2,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-11 12:00:00,9.7,93.0,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-11 14:00:00,9.7,92.8,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-11 15:00:00,9.7,92.7,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-11 18:00:00,9.7,92.5,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-11 21:00:00,9.7,92.3,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-12 00:00:00,10.0,91.9,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-12 02:00:00,10.1,91.8,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-12 03:00:00,10.3,91.8,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-12 06:00:00,10.4,91.9,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-12 09:00:00,10.6,92.0,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-12 12:00:00,10.7,92.1,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-12 14:00:00,10.8,92.2,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-12 15:00:00,10.8,92.3,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-12 18:00:00,10.9,92.5,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-12 21:00:00,10.9,92.8,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-13 00:00:00,11.0,93.1,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-13 02:00:00,11.0,93.2,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-13 03:00:00,11.0,93.2,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-13 06:00:00,11.1,93.3,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-13 09:00:00,11.1,93.4,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-13 12:00:00,11.1,93.5,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-13 14:00:00,11.1,93.6,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-13 15:00:00,11.0,93.6,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-13 18:00:00,10.9,93.7,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-13 21:00:00,10.6,93.8,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-14 00:00:00,10.4,93.8,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-14 02:00:00,10.3,93.8,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-14 03:00:00,10.3,93.7,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-14 06:00:00,10.1,93.6,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-14 09:00:00,10.1,93.3,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-14 12:00:00,10.0,92.9,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-14 14:00:00,9.9,92.7,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-14 15:00:00,9.9,92.6,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-14 18:00:00,9.7,92.3,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-14 21:00:00,9.6,91.9,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-15 00:00:00,9.4,91.5,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-15 02:00:00,9.3,91.2,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-15 03:00:00,9.3,91.0,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-15 06:00:00,9.2,90.5,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-15 09:00:00,9.1,89.9,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-15 12:00:00,9.1,89.4,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-15 14:00:00,9.1,89.0,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-15 15:00:00,9.0,88.8,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-15 18:00:00,8.9,88.2,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-15 21:00:00,8.8,87.7,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-16 00:00:00,8.7,87.1,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-16 02:00:00,8.6,86.7,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-16 03:00:00,8.6,86.5,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-16 06:00:00,8.5,85.9,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-16 09:00:00,8.5,85.3,,,
1980345N09092,1980,UNNAMED,NI,BB,TS,1980-12-16 12:00:00,8.5,84.6,,,
